"0","p_load(tidyverse,
       paletteer)
"
"2","G3;Installing package into â€˜C:/Users/Usuario/AppData/Local/R/win-library/4.4â€™
(as â€˜libâ€™ is unspecified)
g"
"2","G3;also installing the dependency â€˜prismaticâ€™

g"
"2","Warning :cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.rds': HTTP status was '404 Not Found'
"
"2","Warning :cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES.gz': HTTP status was '404 Not Found'
"
"2","Warning :cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES': HTTP status was '404 Not Found'
"
"2","G2;H2;Avisoh: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4:
  no fue posible abrir la URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.4/PACKAGES'g
"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/prismatic_1.1.2.zip'
"
"2","Content type 'application/zip' length 746701 bytes (729 KB)
"
"2","downloaded 729 KB

"
"2","probando la URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/paletteer_1.6.0.zip'
"
"2","Content type 'application/zip' length 444213 bytes (433 KB)
"
"2","downloaded 433 KB

"
"1","package â€˜prismaticâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜paletteerâ€™ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\Usuario\AppData\Local\Temp\RtmpI7Ky8p\downloaded_packages
"
"2","G3;
paletteer installed
g"
"2","G2;H2;Avisoh: package â€˜paletteerâ€™ was built under R version 4.4.3g
"
